short_name,name,fund_type,fund_owner_name,management_fee,inception_date,nav,nav_change_previous,nav_change_last_year,nav_change_inception,nav_change_1m,nav_change_3m,nav_change_6m,nav_change_12m,nav_change_24m,nav_change_36m,nav_change_36m_annualized,nav_update_at,fund_id_fmarket,fund_code,vsd_fee_id
DCDS,QUỸ ĐẦU TƯ CHỨNG KHOÁN NĂNG ĐỘNG DC,Quỹ cổ phiếu,CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ DRAGON CAPITAL VIỆT NAM,1.95,2004-05-19,95468.03,1.26,16.97,239.18,10.27,26.58,21.38,18.44,52.87,64.2,17.98,2025-07-19,28,VFMVF1,VFMVF1N001
SSISCA,QUỸ ĐẦU TƯ LỢI THẾ CẠNH TRANH BỀN VỮNG SSI,Quỹ cổ phiếu,CÔNG TY TNHH QUẢN LÝ QUỸ SSI,1.75,2014-09-25,42729.54,0.15,4.77,196.48,6.08,17.66,7.91,8.12,46.65,53.09,15.25,2025-07-19,11,SSISCA,SSISCAN001
MBVF,QUỸ ĐẦU TƯ GIÁ TRỊ MB CAPITAL,Quỹ cổ phiếu,CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ ĐẦU TƯ MB,1.5,2014-04-24,25519.0,0.3,14.77,78.62,5.66,17.22,16.78,18.52,38.53,48.55,14.1,2025-07-19,47,MBVF,MBVFN001
VCBF-MGF,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG VCBF,Quỹ cổ phiếu,CÔNG TY TNHH QUẢN LÝ QUỸ ĐẦU TƯ CHỨNG KHOÁN VIETCOMBANK,1.9,2021-10-28,14089.6,0.16,4.88,40.9,5.51,19.38,8.12,10.56,38.11,47.85,13.92,2025-07-19,46,VCBFMGF,VCBFMGFN001
VCBF-BCF,QUỸ ĐẦU TƯ CỔ PHIẾU HÀNG ĐẦU VCBF,Quỹ cổ phiếu,CÔNG TY TNHH QUẢN LÝ QUỸ ĐẦU TƯ CHỨNG KHOÁN VIETCOMBANK,1.9,2014-08-21,39416.92,0.14,9.98,101.66,7.97,21.65,13.68,16.77,39.41,46.32,13.53,2025-07-19,32,VCBFBCF,VCBFBCFN001
DCDE,QUỸ ĐẦU TƯ CỔ PHIẾU TẬP TRUNG CỔ TỨC DC,Quỹ cổ phiếu,CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ DRAGON CAPITAL VIỆT NAM,1.93,2008-02-27,30158.87,1.17,10.67,162.36,8.93,20.63,14.63,12.21,36.55,45.36,13.28,2025-07-19,25,VFMVF4,VFMVF4N001
BVFED,QUỸ ĐẦU TƯ CỔ PHIẾU NĂNG ĐỘNG BẢO VIỆT,Quỹ cổ phiếu,CÔNG TY TNHH QUẢN LÝ QUỸ BẢO VIỆT,1.0,2014-01-07,27149.0,0.84,18.7,141.22,11.58,22.2,22.82,22.0,40.26,42.91,12.64,2025-07-19,12,BVFED,BVFEDN001
VCBF-TBF,QUỸ ĐẦU TƯ CÂN BẰNG CHIẾN LƯỢC VCBF,Quỹ cân bằng,CÔNG TY TNHH QUẢN LÝ QUỸ ĐẦU TƯ CHỨNG KHOÁN VIETCOMBANK,1.5,2013-12-23,35603.88,0.05,7.1,78.5,5.36,13.94,9.38,11.86,31.31,40.63,12.04,2025-07-19,31,VCBFTBF,VCBFTBFN001
MAGEF,QUỸ ĐẦU TƯ CỔ PHIẾU TĂNG TRƯỞNG MIRAE ASSET VIỆT NAM,Quỹ cổ phiếu,CÔNG TY TNHH QUẢN LÝ QUỸ MIREA ASSET VIỆT NAM,1.75,2019-07-22,18910.53,1.06,10.92,89.11,11.48,22.92,13.94,10.98,36.24,39.93,11.85,2025-07-19,35,MAGEF,MAGEFN001
BVPF,QUỸ ĐẦU TƯ CỔ PHIẾU TRIỂN VỌNG BẢO VIỆT,Quỹ cổ phiếu,CÔNG TY TNHH QUẢN LÝ QUỸ BẢO VIỆT,1.5,2016-12-28,21875.0,0.41,2.51,118.71,5.07,12.38,4.59,3.41,33.39,39.48,11.73,2025-07-19,14,BVPF,BVPFN001
